,Unnamed: 0,time,event
118,118,9.375e-13,3
119,119,9.375e-13,1
120,120,9.490740740740741e-13,1
121,121,9.722222222222222e-13,25
122,122,9.722222222222222e-13,1
123,123,9.837962962962964e-13,53
124,124,9.837962962962964e-13,1
125,125,9.953703703703703e-13,53
126,126,1.0069444444444445e-12,1
127,127,1.0532407407407406e-12,1
128,128,1.0648148148148148e-12,11
129,129,1.076388888888889e-12,1
130,130,1.0879629629629629e-12,1
131,131,1.099537037037037e-12,2
132,132,1.1226851851851851e-12,1
133,133,1.1458333333333334e-12,25
134,134,1.1458333333333334e-12,18
135,135,1.1689814814814815e-12,53
136,136,1.1805555555555557e-12,1
137,137,1.1921296296296296e-12,2
138,138,1.1921296296296296e-12,9
139,139,1.2152777777777777e-12,1
140,140,1.2268518518518518e-12,25
141,141,1.25e-12,1
142,142,1.261574074074074e-12,18
143,143,1.261574074074074e-12,1
144,144,1.2731481481481482e-12,2
145,145,1.2731481481481482e-12,55
146,146,1.2962962962962963e-12,3
147,147,1.2962962962962963e-12,1
148,148,1.3310185185185185e-12,1
149,149,1.3425925925925927e-12,11
150,150,1.3541666666666666e-12,1
151,151,1.3541666666666666e-12,54
152,152,1.3657407407407408e-12,1
153,153,1.3888888888888889e-12,1
154,154,1.400462962962963e-12,1
155,155,1.412037037037037e-12,1
156,156,1.4236111111111111e-12,25
157,157,1.5277777777777778e-12,1
158,158,1.550925925925926e-12,58
159,159,1.550925925925926e-12,1
160,160,1.6087962962962962e-12,1
161,161,1.6782407407407407e-12,12
162,162,1.6898148148148149e-12,1
163,163,1.7013888888888888e-12,29
164,164,1.7013888888888888e-12,54
165,165,1.712962962962963e-12,1
166,166,1.736111111111111e-12,1
167,167,1.736111111111111e-12,50
168,168,1.7592592592592593e-12,1
169,169,1.7708333333333333e-12,50
170,170,1.7939814814814816e-12,11
171,171,1.828703703703704e-12,1
172,172,1.828703703703704e-12,11
173,173,1.8518518518518517e-12,2
174,174,1.863425925925926e-12,1
175,175,1.875e-12,1
176,176,1.886574074074074e-12,1
177,177,1.8981481481481483e-12,1
178,178,1.9097222222222222e-12,34
179,179,1.921296296296296e-12,12
180,180,1.9444444444444445e-12,36
181,181,1.9560185185185184e-12,1
182,182,1.9675925925925928e-12,3
183,183,1.9675925925925928e-12,1
184,184,1.9791666666666667e-12,1
185,185,1.9907407407407406e-12,15
186,186,1.9907407407407406e-12,11
187,187,2.002314814814815e-12,31
188,188,2.002314814814815e-12,25
189,189,2.002314814814815e-12,1
190,190,2.013888888888889e-12,1
191,191,2.060185185185185e-12,25
192,192,2.060185185185185e-12,2
193,193,2.060185185185185e-12,1
194,194,2.060185185185185e-12,54
195,195,2.060185185185185e-12,9
196,196,2.071759259259259e-12,1
197,197,2.071759259259259e-12,11
198,198,2.0949074074074074e-12,1
199,199,2.1180555555555556e-12,1
200,200,2.1296296296296296e-12,25
201,201,2.1296296296296296e-12,2
202,202,2.1296296296296296e-12,1
203,203,2.1412037037037035e-12,1
204,204,2.152777777777778e-12,9
205,205,2.164351851851852e-12,1
206,206,2.199074074074074e-12,1
207,207,2.210648148148148e-12,1
208,208,2.2453703703703702e-12,11
209,209,2.2685185185185185e-12,25
210,210,2.2685185185185185e-12,91
211,211,2.2800925925925925e-12,1
212,212,2.291666666666667e-12,1
213,213,2.326388888888889e-12,25
214,214,2.326388888888889e-12,1
215,215,2.326388888888889e-12,11
216,216,2.337962962962963e-12,25
217,217,2.337962962962963e-12,18
218,218,2.349537037037037e-12,1
219,219,2.3611111111111113e-12,25
220,220,2.3611111111111113e-12,1
221,221,2.3726851851851852e-12,76
222,222,2.3726851851851852e-12,3
223,223,2.4074074074074075e-12,24
224,224,2.4074074074074075e-12,39
225,225,2.4074074074074075e-12,54
226,226,2.4074074074074075e-12,11
227,227,2.4189814814814814e-12,25
228,228,2.4189814814814814e-12,1
229,229,2.4305555555555554e-12,1
230,230,2.4421296296296297e-12,25
231,231,2.4421296296296297e-12,1
232,232,2.4652777777777776e-12,32
233,233,2.488425925925926e-12,67
234,234,2.488425925925926e-12,11
235,235,2.5e-12,67
236,236,2.5e-12,18
237,237,2.5e-12,11
238,238,2.511574074074074e-12,1
239,239,2.511574074074074e-12,11
240,240,2.5462962962962964e-12,25
241,241,2.5462962962962964e-12,1
242,242,2.5578703703703704e-12,12
243,243,2.5694444444444443e-12,1
244,244,2.5810185185185187e-12,4
245,245,2.5925925925925926e-12,1
246,246,2.6041666666666666e-12,12
247,247,2.615740740740741e-12,12
248,248,2.6388888888888888e-12,15
249,249,2.6388888888888888e-12,76
250,250,2.6388888888888888e-12,1
251,251,2.6388888888888888e-12,9
252,252,2.6388888888888888e-12,11
253,253,2.650462962962963e-12,11
254,254,2.662037037037037e-12,1
255,255,2.673611111111111e-12,58
256,256,2.673611111111111e-12,1
257,257,2.6851851851851854e-12,2
258,258,2.6851851851851854e-12,1
259,259,2.6967592592592593e-12,1
260,260,2.7083333333333333e-12,29
261,261,2.7083333333333333e-12,1
262,262,2.7199074074074072e-12,1
263,263,2.7199074074074072e-12,11
264,264,2.7314814814814816e-12,3
265,265,2.7314814814814816e-12,1
266,266,2.7546296296296295e-12,29
267,267,2.766203703703704e-12,54
268,268,2.7777777777777777e-12,25
269,269,2.7777777777777777e-12,1
270,270,2.7893518518518517e-12,1
271,271,2.800925925925926e-12,76
272,272,2.800925925925926e-12,12
273,273,2.8125e-12,12
274,274,2.824074074074074e-12,1
275,275,2.8356481481481483e-12,1
276,276,2.858796296296296e-12,25
277,277,2.858796296296296e-12,1
278,278,2.8703703703703705e-12,1
279,279,2.8819444444444445e-12,1
280,280,2.9050925925925927e-12,2
281,281,3.0208333333333334e-12,3
282,282,3.0208333333333334e-12,1
283,283,3.0324074074074073e-12,18
284,284,3.0324074074074073e-12,12
285,285,3.0439814814814813e-12,1
286,286,3.0671296296296296e-12,1
287,287,3.090277777777778e-12,4
288,288,3.090277777777778e-12,3
289,289,3.101851851851852e-12,1
290,290,3.1134259259259258e-12,1
291,291,3.125e-12,34
292,292,3.125e-12,54
293,293,3.136574074074074e-12,1
294,294,3.148148148148148e-12,1
295,295,3.1597222222222224e-12,1
296,296,3.1828703703703702e-12,1
297,297,3.1944444444444446e-12,82
298,298,3.2523148148148147e-12,25
299,299,3.275462962962963e-12,1
300,300,3.2986111111111113e-12,1
301,301,3.333333333333333e-12,1
302,302,3.3449074074074075e-12,25
303,303,3.3564814814814814e-12,1
304,304,3.3680555555555554e-12,1
305,305,3.4027777777777776e-12,25
306,306,3.414351851851852e-12,25
307,307,3.414351851851852e-12,1
308,308,3.425925925925926e-12,1
309,309,3.425925925925926e-12,11
310,310,3.4375e-12,3
311,311,3.4375e-12,1
312,312,3.449074074074074e-12,1
313,313,3.449074074074074e-12,11
314,314,3.460648148148148e-12,18
315,315,3.460648148148148e-12,12
316,316,3.472222222222222e-12,1
317,317,3.472222222222222e-12,54
318,318,3.4837962962962964e-12,9
319,319,3.4953703703703704e-12,1
320,320,3.5185185185185187e-12,25
321,321,3.5185185185185187e-12,12
322,322,3.5300925925925926e-12,2
323,323,3.5300925925925926e-12,76
324,324,3.5416666666666666e-12,25
325,325,3.5416666666666666e-12,1
326,326,3.5416666666666666e-12,11
327,327,3.587962962962963e-12,25
328,328,3.587962962962963e-12,1
329,329,3.6226851851851854e-12,9
330,330,3.6342592592592593e-12,1
331,331,3.657407407407408e-12,1
332,332,3.6689814814814816e-12,15
333,333,3.6689814814814816e-12,1
334,334,3.6689814814814816e-12,12
335,335,3.6805555555555555e-12,1
336,336,3.6805555555555555e-12,12
337,337,3.6921296296296294e-12,1
338,338,3.703703703703703e-12,1
339,339,3.703703703703703e-12,11
340,340,3.715277777777778e-12,1
341,341,3.726851851851852e-12,25
342,342,3.738425925925926e-12,1
343,343,3.75e-12,1
344,344,3.761574074074074e-12,25
345,345,3.784722222222223e-12,25
346,346,3.7962962962962966e-12,25
347,347,3.831018518518518e-12,1
348,348,3.831018518518518e-12,54
349,349,3.842592592592592e-12,25
350,350,3.842592592592592e-12,1
351,351,3.842592592592592e-12,12
352,352,3.900462962962963e-12,1
353,353,3.912037037037037e-12,34
354,354,3.912037037037037e-12,25
355,355,3.912037037037037e-12,11
356,356,3.923611111111111e-12,34
357,357,3.923611111111111e-12,1
358,358,3.923611111111111e-12,11
359,359,3.9351851851851855e-12,15
360,360,3.969907407407407e-12,25
361,361,3.993055555555555e-12,1
362,362,4.00462962962963e-12,12
363,363,4.016203703703704e-12,25
364,364,4.016203703703704e-12,18
365,365,4.016203703703704e-12,1
366,366,4.016203703703704e-12,12
367,367,4.016203703703704e-12,11
368,368,4.027777777777778e-12,12
369,369,4.039351851851852e-12,25
370,370,4.050925925925926e-12,18
371,371,4.050925925925926e-12,1
372,372,4.085648148148148e-12,34
373,373,4.085648148148148e-12,25
374,374,4.085648148148148e-12,1
375,375,4.085648148148148e-12,11
376,376,4.097222222222222e-12,25
377,377,4.097222222222222e-12,18
378,378,4.097222222222222e-12,1
379,379,4.097222222222222e-12,12
380,380,4.108796296296296e-12,1
381,381,4.108796296296296e-12,9
382,382,4.12037037037037e-12,1
383,383,4.131944444444444e-12,25
384,384,4.131944444444444e-12,12
385,385,4.143518518518518e-12,3
386,386,4.155092592592593e-12,25
387,387,4.155092592592593e-12,1
388,388,4.155092592592593e-12,11
389,389,4.166666666666667e-12,25
390,390,4.166666666666667e-12,18
391,391,4.166666666666667e-12,1
392,392,4.178240740740741e-12,25
393,393,4.178240740740741e-12,54
394,394,4.189814814814815e-12,1
395,395,4.236111111111111e-12,25
396,396,4.236111111111111e-12,1
397,397,4.247685185185185e-12,1
398,398,4.270833333333333e-12,34
399,399,4.270833333333333e-12,28
400,400,4.270833333333333e-12,1
401,401,4.293981481481482e-12,1
402,402,4.305555555555556e-12,1
403,403,4.31712962962963e-12,25
404,404,4.31712962962963e-12,1
405,405,4.31712962962963e-12,9
406,406,4.328703703703704e-12,1
407,407,4.375e-12,1
408,408,4.398148148148148e-12,1
409,409,4.409722222222222e-12,25
410,410,4.421296296296296e-12,18
411,411,4.421296296296296e-12,1
412,412,4.421296296296296e-12,11
413,413,4.432870370370371e-12,1
414,414,4.432870370370371e-12,11
415,415,4.444444444444445e-12,1
416,416,4.456018518518519e-12,4
417,417,4.467592592592593e-12,4
418,418,4.467592592592593e-12,25
419,419,4.4907407407407405e-12,25
420,420,4.4907407407407405e-12,1
421,421,4.5023148148148144e-12,25
422,422,4.5023148148148144e-12,3
423,423,4.513888888888889e-12,5
424,424,4.525462962962963e-12,1
425,425,4.548611111111111e-12,1
426,426,4.560185185185185e-12,54
427,427,4.571759259259259e-12,25
428,428,4.571759259259259e-12,1
429,429,4.594907407407408e-12,1
430,430,4.6064814814814816e-12,1
431,431,4.6180555555555555e-12,1
432,432,4.6296296296296294e-12,25
433,433,4.641203703703703e-12,1
434,434,4.652777777777778e-12,25
435,435,4.664351851851852e-12,25
436,436,4.6875e-12,36
437,437,4.6875e-12,1
438,438,4.699074074074074e-12,1
439,439,4.722222222222223e-12,1
440,440,4.7337962962962966e-12,25
441,441,4.7453703703703705e-12,1
442,442,4.7453703703703705e-12,12
443,443,4.7453703703703705e-12,11
444,444,4.7569444444444444e-12,4
445,445,4.7569444444444444e-12,25
446,446,4.7569444444444444e-12,1
447,447,4.7569444444444444e-12,11
448,448,4.768518518518518e-12,9
449,449,4.768518518518518e-12,11
450,450,4.780092592592592e-12,1
451,451,4.803240740740741e-12,154
452,452,4.803240740740741e-12,25
453,453,4.803240740740741e-12,1
454,454,4.803240740740741e-12,11
455,455,4.837962962962963e-12,11
456,456,4.861111111111111e-12,3
457,457,4.861111111111111e-12,1
458,458,4.8726851851851855e-12,1
459,459,4.8726851851851855e-12,54
460,460,4.895833333333333e-12,25
461,461,4.895833333333333e-12,1
462,462,4.895833333333333e-12,11
463,463,4.907407407407407e-12,34
464,464,4.930555555555555e-12,1
465,465,4.94212962962963e-12,25
466,466,4.94212962962963e-12,2
467,467,4.94212962962963e-12,18
468,468,4.953703703703704e-12,1
469,469,4.965277777777778e-12,12
470,470,4.965277777777778e-12,10
471,471,4.976851851851852e-12,1
472,472,5e-12,1
473,473,5e-12,10
474,474,5.0115740740740744e-12,25
475,475,5.0115740740740744e-12,11
476,476,5.023148148148148e-12,1
477,477,5.023148148148148e-12,10
478,478,5.034722222222222e-12,25
479,479,5.034722222222222e-12,11
480,480,5.046296296296296e-12,25
481,481,5.046296296296296e-12,1
482,482,5.046296296296296e-12,11
483,483,5.05787037037037e-12,25
484,484,5.05787037037037e-12,86
485,485,5.05787037037037e-12,53
486,486,5.05787037037037e-12,1
487,487,5.05787037037037e-12,7
488,488,5.05787037037037e-12,11
489,489,5.069444444444444e-12,15
490,490,5.081018518518518e-12,25
491,491,5.081018518518518e-12,32
492,492,5.081018518518518e-12,1
493,493,5.081018518518518e-12,11
494,494,5.092592592592593e-12,1
495,495,5.104166666666667e-12,1
496,496,5.115740740740741e-12,25
497,497,5.127314814814815e-12,1
498,498,5.138888888888889e-12,25
499,499,5.138888888888889e-12,22
500,500,5.138888888888889e-12,11
501,501,5.1504629629629626e-12,25
502,502,5.185185185185185e-12,1
503,503,5.185185185185185e-12,54
504,504,5.196759259259259e-12,25
505,505,5.196759259259259e-12,11
506,506,5.208333333333333e-12,1
507,507,5.219907407407407e-12,11
508,508,5.231481481481482e-12,1
509,509,5.231481481481482e-12,9
510,510,5.231481481481482e-12,11
511,511,5.266203703703704e-12,1
512,512,5.2777777777777776e-12,1
513,513,5.300925925925926e-12,1
514,514,5.300925925925926e-12,11
515,515,5.3125e-12,1
516,516,5.3125e-12,9
517,517,5.324074074074074e-12,15
518,518,5.335648148148148e-12,14
519,519,5.335648148148148e-12,25
520,520,5.335648148148148e-12,1
521,521,5.347222222222222e-12,53
522,522,5.347222222222222e-12,1
523,523,5.358796296296296e-12,11
524,524,5.370370370370371e-12,2
525,525,5.370370370370371e-12,1
526,526,5.381944444444445e-12,1
527,527,5.393518518518519e-12,1
528,528,5.393518518518519e-12,11
529,529,5.405092592592593e-12,34
530,530,5.405092592592593e-12,25
531,531,5.405092592592593e-12,1
532,532,5.405092592592593e-12,11
533,533,5.4166666666666665e-12,2
534,534,5.4166666666666665e-12,1
535,535,5.4282407407407405e-12,36
536,536,5.451388888888889e-12,1
537,537,5.462962962962963e-12,1
538,538,5.474537037037037e-12,1
539,539,5.486111111111111e-12,25
540,540,5.497685185185185e-12,25
541,541,5.497685185185185e-12,1
542,542,5.509259259259259e-12,1
543,543,5.520833333333334e-12,3
544,544,5.520833333333334e-12,1
545,545,5.532407407407408e-12,25
546,546,5.532407407407408e-12,1
547,547,5.5439814814814815e-12,25
548,548,5.5439814814814815e-12,54
549,549,5.5555555555555555e-12,25
550,550,5.5555555555555555e-12,1
551,551,5.5555555555555555e-12,12
552,552,5.5555555555555555e-12,11
553,553,5.5671296296296294e-12,25
554,554,5.5671296296296294e-12,1
555,555,5.578703703703703e-12,25
556,556,5.578703703703703e-12,24
557,557,5.578703703703703e-12,1
558,558,5.590277777777778e-12,15
559,559,5.590277777777778e-12,1
560,560,5.590277777777778e-12,9
561,561,5.590277777777778e-12,11
562,562,5.601851851851852e-12,1
563,563,5.601851851851852e-12,9
564,564,5.601851851851852e-12,11
565,565,5.613425925925926e-12,2
566,566,5.613425925925926e-12,1
567,567,5.613425925925926e-12,11
568,568,5.625e-12,15
569,569,5.625e-12,2
570,570,5.625e-12,1
571,571,5.625e-12,9
572,572,5.636574074074074e-12,15
573,573,5.636574074074074e-12,1
574,574,5.648148148148148e-12,1
575,575,5.648148148148148e-12,11
576,576,5.659722222222223e-12,1
577,577,5.6712962962962965e-12,36
578,578,5.6712962962962965e-12,15
579,579,5.6712962962962965e-12,11
580,580,5.6944444444444444e-12,25
581,581,5.6944444444444444e-12,1
582,582,5.6944444444444444e-12,11
583,583,5.706018518518518e-12,25
584,584,5.706018518518518e-12,1
585,585,5.717592592592592e-12,34
586,586,5.717592592592592e-12,12
587,587,5.717592592592592e-12,11
588,588,5.729166666666666e-12,15
589,589,5.729166666666666e-12,53
590,590,5.729166666666666e-12,1
591,591,5.740740740740741e-12,25
592,592,5.740740740740741e-12,18
593,593,5.740740740740741e-12,1
594,594,5.740740740740741e-12,11
595,595,5.763888888888889e-12,1
596,596,5.763888888888889e-12,8
597,597,5.775462962962963e-12,2
598,598,5.775462962962963e-12,18
599,599,5.775462962962963e-12,11
600,600,5.787037037037037e-12,34
601,601,5.787037037037037e-12,25
602,602,5.787037037037037e-12,3
603,603,5.787037037037037e-12,1
604,604,5.787037037037037e-12,11
605,605,5.8101851851851855e-12,1
606,606,5.8217592592592594e-12,25
607,607,5.8217592592592594e-12,1
608,608,5.8217592592592594e-12,11
609,609,5.833333333333333e-12,4
610,610,5.833333333333333e-12,25
611,611,5.833333333333333e-12,1
612,612,5.833333333333333e-12,11
613,613,5.844907407407407e-12,25
614,614,5.844907407407407e-12,1
615,615,5.844907407407407e-12,11
616,616,5.856481481481481e-12,1
617,617,5.868055555555555e-12,18
618,618,5.868055555555555e-12,1
619,619,5.868055555555555e-12,11
620,620,5.87962962962963e-12,154
621,621,5.87962962962963e-12,1
622,622,5.891203703703704e-12,25
623,623,5.891203703703704e-12,18
624,624,5.891203703703704e-12,54
625,625,5.891203703703704e-12,12
626,626,5.891203703703704e-12,11
627,627,5.902777777777778e-12,32
628,628,5.902777777777778e-12,18
629,629,5.914351851851852e-12,25
630,630,5.914351851851852e-12,86
631,631,5.914351851851852e-12,12
632,632,5.914351851851852e-12,11
633,633,5.925925925925926e-12,34
634,634,5.925925925925926e-12,29
635,635,5.925925925925926e-12,1
636,636,5.9490740740740744e-12,82
637,637,5.9490740740740744e-12,1
638,638,5.9490740740740744e-12,11
639,639,5.960648148148148e-12,2
640,640,5.960648148148148e-12,1
641,641,5.972222222222222e-12,2
642,642,5.972222222222222e-12,18
643,643,5.972222222222222e-12,1
644,644,5.972222222222222e-12,11
645,645,5.983796296296296e-12,18
646,646,5.983796296296296e-12,1
647,647,5.99537037037037e-12,1
648,648,6.006944444444444e-12,18
649,649,6.006944444444444e-12,1
650,650,6.006944444444444e-12,11
651,651,6.018518518518519e-12,1
652,652,6.030092592592593e-12,1
653,653,6.041666666666667e-12,1
654,654,6.053240740740741e-12,11
655,655,6.064814814814815e-12,2
656,656,6.064814814814815e-12,12
657,657,6.076388888888889e-12,34
658,658,6.076388888888889e-12,82
659,659,6.076388888888889e-12,1
660,660,6.076388888888889e-12,12
661,661,6.076388888888889e-12,11
662,662,6.0879629629629626e-12,25
663,663,6.0879629629629626e-12,1
664,664,6.0879629629629626e-12,11
665,665,6.099537037037037e-12,1
666,666,6.111111111111111e-12,2
667,667,6.111111111111111e-12,76
668,668,6.111111111111111e-12,1
669,669,6.111111111111111e-12,11
670,670,6.122685185185185e-12,15
671,671,6.122685185185185e-12,1
672,672,6.122685185185185e-12,11
673,673,6.134259259259259e-12,15
674,674,6.134259259259259e-12,1
675,675,6.145833333333333e-12,1
676,676,6.157407407407407e-12,1
677,677,6.168981481481482e-12,34
678,678,6.168981481481482e-12,2
679,679,6.168981481481482e-12,1
680,680,6.168981481481482e-12,11
681,681,6.180555555555556e-12,18
682,682,6.180555555555556e-12,1
683,683,6.180555555555556e-12,11
684,684,6.19212962962963e-12,25
685,685,6.19212962962963e-12,67
686,686,6.19212962962963e-12,2
687,687,6.19212962962963e-12,1
688,688,6.19212962962963e-12,11
689,689,6.203703703703704e-12,25
690,690,6.203703703703704e-12,1
691,691,6.203703703703704e-12,11
692,692,6.2152777777777776e-12,25
693,693,6.2152777777777776e-12,1
694,694,6.2152777777777776e-12,11
695,695,6.2268518518518515e-12,3
696,696,6.2268518518518515e-12,1
697,697,6.2268518518518515e-12,11
698,698,6.238425925925926e-12,154
699,699,6.238425925925926e-12,2
700,700,6.238425925925926e-12,1
701,701,6.25e-12,34
702,702,6.25e-12,36
703,703,6.25e-12,3
704,704,6.25e-12,1
705,705,6.261574074074074e-12,1
706,706,6.261574074074074e-12,54
707,707,6.273148148148148e-12,18
708,708,6.273148148148148e-12,1
709,709,6.273148148148148e-12,11
710,710,6.284722222222222e-12,34
711,711,6.284722222222222e-12,36
712,712,6.284722222222222e-12,11
713,713,6.296296296296296e-12,25
714,714,6.296296296296296e-12,2
715,715,6.296296296296296e-12,18
716,716,6.296296296296296e-12,1
717,717,6.296296296296296e-12,11
718,718,6.307870370370371e-12,32
719,719,6.307870370370371e-12,1
720,720,6.307870370370371e-12,12
721,721,6.331018518518519e-12,4
722,722,6.331018518518519e-12,1
723,723,6.3425925925925926e-12,1
724,724,6.3425925925925926e-12,11
725,725,6.3541666666666665e-12,1
726,726,6.3657407407407405e-12,25
727,727,6.3657407407407405e-12,1
728,728,6.3657407407407405e-12,12
729,729,6.3657407407407405e-12,11
730,730,6.3773148148148144e-12,82
731,731,6.3773148148148144e-12,18
732,732,6.3773148148148144e-12,12
733,733,6.388888888888889e-12,4
734,734,6.388888888888889e-12,18
735,735,6.388888888888889e-12,12
736,736,6.388888888888889e-12,11
737,737,6.400462962962963e-12,25
738,738,6.400462962962963e-12,11
739,739,6.412037037037037e-12,1
740,740,6.423611111111111e-12,25
741,741,6.423611111111111e-12,1
742,742,6.435185185185185e-12,25
743,743,6.435185185185185e-12,11
744,744,6.435185185185185e-12,10
745,745,6.446759259259259e-12,15
746,746,6.446759259259259e-12,1
747,747,6.458333333333334e-12,15
748,748,6.458333333333334e-12,1
749,749,6.4699074074074076e-12,25
750,750,6.4699074074074076e-12,11
751,751,6.4814814814814815e-12,4
752,752,6.4814814814814815e-12,17
753,753,6.4814814814814815e-12,91
754,754,6.4814814814814815e-12,18
755,755,6.4814814814814815e-12,1
756,756,6.4814814814814815e-12,11
757,757,6.4930555555555555e-12,2
758,758,6.4930555555555555e-12,17
759,759,6.4930555555555555e-12,18
760,760,6.4930555555555555e-12,1
761,761,6.4930555555555555e-12,11
762,762,6.5046296296296294e-12,36
763,763,6.5046296296296294e-12,33
764,764,6.5046296296296294e-12,91
765,765,6.5046296296296294e-12,1
766,766,6.516203703703703e-12,18
767,767,6.527777777777778e-12,11
768,768,6.539351851851852e-12,1
769,769,6.5625e-12,25
770,770,6.5625e-12,1
771,771,6.574074074074074e-12,1
772,772,6.585648148148148e-12,1
773,773,6.585648148148148e-12,11
774,774,6.597222222222223e-12,3
775,775,6.643518518518518e-12,2
776,776,6.643518518518518e-12,18
777,777,6.643518518518518e-12,1
778,778,6.643518518518518e-12,54
779,779,6.655092592592592e-12,25
780,780,6.655092592592592e-12,1
781,781,6.655092592592592e-12,11
782,782,6.666666666666666e-12,1
783,783,6.678240740740741e-12,36
784,784,6.678240740740741e-12,25
785,785,6.689814814814815e-12,34
786,786,6.701388888888889e-12,4
787,787,6.701388888888889e-12,1
788,788,6.701388888888889e-12,11
789,789,6.712962962962963e-12,1
790,790,6.724537037037037e-12,18
791,791,6.736111111111111e-12,25
792,792,6.736111111111111e-12,11
793,793,6.7476851851851855e-12,1
794,794,6.7592592592592594e-12,17
795,795,6.7592592592592594e-12,1
796,796,6.770833333333333e-12,82
797,797,6.793981481481481e-12,1
798,798,6.805555555555555e-12,1
799,799,6.81712962962963e-12,1
800,800,6.828703703703704e-12,2
801,801,6.828703703703704e-12,1
802,802,6.840277777777778e-12,34
803,803,6.840277777777778e-12,25
804,804,6.840277777777778e-12,2
805,805,6.851851851851852e-12,1
806,806,6.851851851851852e-12,11
807,807,6.863425925925926e-12,33
808,808,6.863425925925926e-12,3
809,809,6.863425925925926e-12,1
810,810,6.875e-12,1
811,811,6.875e-12,11
812,812,6.8865740740740744e-12,1
813,813,6.8865740740740744e-12,11
