,Unnamed: 0,time,event
119,119,1.3773148148148147e-12,25
120,120,1.3773148148148147e-12,15
121,121,1.3888888888888889e-12,15
122,122,1.3888888888888889e-12,18
123,123,1.400462962962963e-12,18
124,124,1.400462962962963e-12,11
125,125,1.412037037037037e-12,1
126,126,1.4236111111111111e-12,36
127,127,1.4236111111111111e-12,25
128,128,1.4236111111111111e-12,35
129,129,1.4236111111111111e-12,1
130,130,1.4236111111111111e-12,11
131,131,1.4467592592592592e-12,91
132,132,1.4467592592592592e-12,11
133,133,1.4583333333333333e-12,15
134,134,1.4583333333333333e-12,1
135,135,1.4583333333333333e-12,105
136,136,1.4814814814814814e-12,18
137,137,1.4814814814814814e-12,11
138,138,1.4930555555555556e-12,1
139,139,1.5046296296296297e-12,1
140,140,1.5162037037037037e-12,15
141,141,1.5277777777777778e-12,18
142,142,1.5277777777777778e-12,11
143,143,1.550925925925926e-12,18
144,144,1.5625e-12,3
145,145,1.5625e-12,18
146,146,1.574074074074074e-12,34
147,147,1.6087962962962962e-12,34
148,148,1.6087962962962962e-12,11
149,149,1.6203703703703704e-12,17
150,150,1.6203703703703704e-12,18
151,151,1.6319444444444445e-12,28
152,152,1.6319444444444445e-12,1
153,153,1.6319444444444445e-12,11
154,154,1.6550925925925926e-12,3
155,155,1.6550925925925926e-12,1
156,156,1.6666666666666666e-12,29
157,157,1.6666666666666666e-12,15
158,158,1.6666666666666666e-12,1
159,159,1.6898148148148149e-12,34
160,160,1.6898148148148149e-12,17
161,161,1.7013888888888888e-12,15
162,162,1.7013888888888888e-12,1
163,163,1.712962962962963e-12,18
164,164,1.724537037037037e-12,25
165,165,1.724537037037037e-12,18
166,166,1.736111111111111e-12,15
167,167,1.736111111111111e-12,18
168,168,1.736111111111111e-12,11
169,169,1.7476851851851852e-12,34
170,170,1.7476851851851852e-12,1
171,171,1.7708333333333333e-12,18
172,172,1.7708333333333333e-12,11
173,173,1.7824074074074074e-12,15
174,174,1.7824074074074074e-12,1
175,175,1.7939814814814816e-12,18
176,176,1.8055555555555555e-12,15
177,177,1.8055555555555555e-12,91
178,178,1.8055555555555555e-12,1
179,179,1.8171296296296297e-12,105
180,180,1.828703703703704e-12,15
181,181,1.8518518518518517e-12,1
182,182,1.8518518518518517e-12,105
183,183,1.875e-12,4
184,184,1.875e-12,3
185,185,1.875e-12,11
186,186,1.8981481481481483e-12,34
187,187,1.8981481481481483e-12,1
188,188,1.9328703703703705e-12,15
189,189,1.9328703703703705e-12,11
190,190,1.9444444444444445e-12,1
191,191,1.9444444444444445e-12,11
192,192,1.9791666666666667e-12,34
193,193,1.9791666666666667e-12,17
194,194,1.9907407407407406e-12,25
195,195,1.9907407407407406e-12,35
196,196,1.9907407407407406e-12,1
197,197,2.013888888888889e-12,15
198,198,2.025462962962963e-12,15
199,199,2.025462962962963e-12,3
200,200,2.025462962962963e-12,1
201,201,2.0370370370370372e-12,34
202,202,2.0370370370370372e-12,37
203,203,2.048611111111111e-12,17
204,204,2.060185185185185e-12,34
205,205,2.0833333333333334e-12,25
206,206,2.0833333333333334e-12,1
207,207,2.1412037037037035e-12,31
208,208,2.1412037037037035e-12,3
209,209,2.1412037037037035e-12,1
210,210,2.164351851851852e-12,11
211,211,2.1759259259259258e-12,105
212,212,2.1759259259259258e-12,11
213,213,2.210648148148148e-12,34
214,214,2.210648148148148e-12,1
215,215,2.2569444444444446e-12,11
216,216,2.2685185185185185e-12,4
217,217,2.2685185185185185e-12,1
218,218,2.2685185185185185e-12,11
219,219,2.2800925925925925e-12,1
220,220,2.2800925925925925e-12,11
221,221,2.291666666666667e-12,25
222,222,2.291666666666667e-12,3
223,223,2.291666666666667e-12,18
224,224,2.291666666666667e-12,11
225,225,2.3148148148148147e-12,1
226,226,2.326388888888889e-12,24
227,227,2.326388888888889e-12,1
228,228,2.326388888888889e-12,8
229,229,2.3726851851851852e-12,1
230,230,2.395833333333333e-12,17
231,231,2.4189814814814814e-12,1
232,232,2.4189814814814814e-12,9
233,233,2.4305555555555554e-12,35
234,234,2.4652777777777776e-12,28
235,235,2.4652777777777776e-12,1
236,236,2.476851851851852e-12,3
237,237,2.476851851851852e-12,11
238,238,2.5e-12,34
239,239,2.511574074074074e-12,34
240,240,2.534722222222222e-12,24
241,241,2.534722222222222e-12,35
242,242,2.5462962962962964e-12,11
243,243,2.5578703703703704e-12,9
244,244,2.5925925925925926e-12,3
245,245,2.615740740740741e-12,9
246,246,2.662037037037037e-12,35
247,247,2.662037037037037e-12,1
248,248,2.6851851851851854e-12,25
249,249,2.6851851851851854e-12,1
250,250,2.6967592592592593e-12,25
251,251,2.6967592592592593e-12,91
252,252,2.7199074074074072e-12,31
253,253,2.7199074074074072e-12,15
254,254,2.7199074074074072e-12,1
255,255,2.7314814814814816e-12,3
256,256,2.7430555555555555e-12,3
257,257,2.7430555555555555e-12,11
258,258,2.7546296296296295e-12,17
259,259,2.7893518518518517e-12,34
260,260,2.800925925925926e-12,1
261,261,2.8125e-12,18
262,262,2.8125e-12,1
263,263,2.8356481481481483e-12,3
264,264,2.858796296296296e-12,31
265,265,2.8703703703703705e-12,34
266,266,2.8819444444444445e-12,15
267,267,2.8819444444444445e-12,1
268,268,2.8935185185185184e-12,1
269,269,2.8935185185185184e-12,105
270,270,2.9050925925925927e-12,105
271,271,2.9166666666666667e-12,35
272,272,2.9166666666666667e-12,1
273,273,2.9282407407407406e-12,11
274,274,2.939814814814815e-12,4
275,275,2.939814814814815e-12,31
276,276,2.939814814814815e-12,15
277,277,2.939814814814815e-12,11
278,278,2.951388888888889e-12,18
279,279,2.951388888888889e-12,1
280,280,2.9745370370370372e-12,15
281,281,2.9745370370370372e-12,1
282,282,2.986111111111111e-12,34
283,283,2.986111111111111e-12,1
284,284,2.997685185185185e-12,11
285,285,3.0092592592592595e-12,1
286,286,3.0092592592592595e-12,11
287,287,3.0208333333333334e-12,31
288,288,3.0208333333333334e-12,15
289,289,3.0208333333333334e-12,3
290,290,3.0208333333333334e-12,35
291,291,3.0208333333333334e-12,11
292,292,3.0324074074074073e-12,3
293,293,3.0324074074074073e-12,1
294,294,3.0324074074074073e-12,11
295,295,3.0439814814814813e-12,11
296,296,3.0555555555555556e-12,4
297,297,3.0555555555555556e-12,17
298,298,3.0555555555555556e-12,13
299,299,3.0671296296296296e-12,34
300,300,3.0671296296296296e-12,11
301,301,3.0787037037037035e-12,11
302,302,3.090277777777778e-12,1
303,303,3.101851851851852e-12,4
304,304,3.101851851851852e-12,11
305,305,3.1134259259259258e-12,17
306,306,3.1134259259259258e-12,3
307,307,3.1134259259259258e-12,47
308,308,3.1134259259259258e-12,11
309,309,3.125e-12,1
310,310,3.148148148148148e-12,25
311,311,3.148148148148148e-12,1
312,312,3.1712962962962963e-12,9
313,313,3.1712962962962963e-12,11
314,314,3.1828703703703702e-12,11
315,315,3.1944444444444446e-12,11
316,316,3.2060185185185185e-12,3
317,317,3.2060185185185185e-12,1
318,318,3.2060185185185185e-12,11
319,319,3.2175925925925925e-12,15
320,320,3.229166666666667e-12,11
321,321,3.2407407407407408e-12,15
322,322,3.2407407407407408e-12,11
323,323,3.2523148148148147e-12,34
324,324,3.263888888888889e-12,34
325,325,3.263888888888889e-12,11
326,326,3.275462962962963e-12,1
327,327,3.275462962962963e-12,11
328,328,3.3101851851851852e-12,15
329,329,3.3101851851851852e-12,105
330,330,3.3101851851851852e-12,11
331,331,3.3449074074074075e-12,34
332,332,3.3912037037037037e-12,15
333,333,3.3912037037037037e-12,1
334,334,3.3912037037037037e-12,11
335,335,3.4027777777777776e-12,11
336,336,3.414351851851852e-12,1
337,337,3.414351851851852e-12,11
338,338,3.414351851851852e-12,38
339,339,3.460648148148148e-12,17
340,340,3.460648148148148e-12,1
341,341,3.472222222222222e-12,3
342,342,3.4837962962962964e-12,15
343,343,3.4837962962962964e-12,91
344,344,3.4837962962962964e-12,1
345,345,3.4837962962962964e-12,9
346,346,3.4953703703703704e-12,34
347,347,3.4953703703703704e-12,1
348,348,3.4953703703703704e-12,9
349,349,3.4953703703703704e-12,11
350,350,3.5069444444444443e-12,25
351,351,3.5069444444444443e-12,15
352,352,3.5069444444444443e-12,1
353,353,3.564814814814815e-12,1
354,354,3.564814814814815e-12,11
355,355,3.5763888888888888e-12,1
356,356,3.5763888888888888e-12,105
357,357,3.5763888888888888e-12,11
358,358,3.587962962962963e-12,18
359,359,3.587962962962963e-12,1
360,360,3.611111111111111e-12,11
361,361,3.6226851851851854e-12,1
362,362,3.6226851851851854e-12,105
363,363,3.6342592592592593e-12,3
364,364,3.645833333333334e-12,15
365,365,3.645833333333334e-12,18
366,366,3.645833333333334e-12,1
367,367,3.657407407407408e-12,1
368,368,3.657407407407408e-12,11
369,369,3.6805555555555555e-12,11
370,370,3.703703703703703e-12,25
371,371,3.703703703703703e-12,1
372,372,3.715277777777778e-12,1
373,373,3.726851851851852e-12,15
374,374,3.726851851851852e-12,1
375,375,3.738425925925926e-12,9
376,376,3.738425925925926e-12,11
377,377,3.75e-12,1
378,378,3.761574074074074e-12,1
379,379,3.7962962962962966e-12,15
380,380,3.7962962962962966e-12,1
381,381,3.8078703703703705e-12,11
382,382,3.8194444444444444e-12,34
383,383,3.8194444444444444e-12,17
384,384,3.8194444444444444e-12,11
385,385,3.831018518518518e-12,15
386,386,3.831018518518518e-12,3
387,387,3.831018518518518e-12,11
388,388,3.842592592592592e-12,47
389,389,3.842592592592592e-12,18
390,390,3.842592592592592e-12,1
391,391,3.842592592592592e-12,11
392,392,3.854166666666666e-12,25
393,393,3.888888888888889e-12,34
394,394,3.888888888888889e-12,18
395,395,3.888888888888889e-12,11
396,396,3.900462962962963e-12,34
397,397,3.900462962962963e-12,11
398,398,3.900462962962963e-12,38
399,399,3.912037037037037e-12,18
400,400,3.912037037037037e-12,1
401,401,3.923611111111111e-12,11
402,402,3.9351851851851855e-12,1
403,403,3.9467592592592595e-12,1
404,404,3.9467592592592595e-12,11
405,405,3.958333333333333e-12,15
406,406,3.969907407407407e-12,1
407,407,3.969907407407407e-12,11
408,408,3.981481481481481e-12,33
409,409,3.993055555555555e-12,11
410,410,4.00462962962963e-12,47
411,411,4.00462962962963e-12,1
412,412,4.016203703703704e-12,1
413,413,4.039351851851852e-12,15
414,414,4.039351851851852e-12,1
415,415,4.050925925925926e-12,18
416,416,4.0625e-12,34
417,417,4.0625e-12,35
418,418,4.0625e-12,11
419,419,4.0740740740740745e-12,1
420,420,4.108796296296296e-12,34
421,421,4.108796296296296e-12,1
422,422,4.131944444444444e-12,15
423,423,4.131944444444444e-12,18
424,424,4.131944444444444e-12,1
425,425,4.143518518518518e-12,15
426,426,4.143518518518518e-12,17
427,427,4.155092592592593e-12,28
428,428,4.155092592592593e-12,18
429,429,4.166666666666667e-12,17
430,430,4.166666666666667e-12,1
431,431,4.178240740740741e-12,34
432,432,4.189814814814815e-12,25
433,433,4.189814814814815e-12,3
434,434,4.201388888888889e-12,1
435,435,4.2129629629629626e-12,37
436,436,4.2129629629629626e-12,1
437,437,4.236111111111111e-12,1
438,438,4.270833333333333e-12,4
439,439,4.270833333333333e-12,15
440,440,4.293981481481482e-12,1
441,441,4.305555555555556e-12,91
442,442,4.31712962962963e-12,1
443,443,4.328703703703704e-12,4
444,444,4.328703703703704e-12,15
445,445,4.328703703703704e-12,1
446,446,4.363425925925926e-12,15
447,447,4.363425925925926e-12,1
448,448,4.386574074074074e-12,34
449,449,4.386574074074074e-12,4
450,450,4.386574074074074e-12,15
451,451,4.386574074074074e-12,11
452,452,4.409722222222222e-12,25
453,453,4.409722222222222e-12,11
454,454,4.432870370370371e-12,4
455,455,4.432870370370371e-12,3
456,456,4.432870370370371e-12,18
457,457,4.432870370370371e-12,1
458,458,4.444444444444445e-12,11
459,459,4.467592592592593e-12,15
460,460,4.467592592592593e-12,1
461,461,4.525462962962963e-12,24
462,462,4.525462962962963e-12,17
463,463,4.525462962962963e-12,1
464,464,4.548611111111111e-12,1
465,465,4.560185185185185e-12,3
466,466,4.560185185185185e-12,1
467,467,4.560185185185185e-12,11
468,468,4.571759259259259e-12,31
469,469,4.571759259259259e-12,1
470,470,4.583333333333334e-12,25
471,471,4.583333333333334e-12,17
472,472,4.583333333333334e-12,1
473,473,4.583333333333334e-12,11
474,474,4.6064814814814816e-12,34
475,475,4.641203703703703e-12,3
476,476,4.652777777777778e-12,1
477,477,4.652777777777778e-12,105
478,478,4.652777777777778e-12,11
479,479,4.664351851851852e-12,34
480,480,4.6875e-12,1
481,481,4.6875e-12,11
482,482,4.710648148148148e-12,34
483,483,4.710648148148148e-12,11
484,484,4.7453703703703705e-12,17
485,485,4.7453703703703705e-12,11
486,486,4.768518518518518e-12,34
487,487,4.780092592592592e-12,11
488,488,4.791666666666666e-12,11
489,489,4.803240740740741e-12,1
490,490,4.803240740740741e-12,11
491,491,4.814814814814815e-12,1
492,492,4.849537037037037e-12,15
493,493,4.849537037037037e-12,1
494,494,4.849537037037037e-12,11
495,495,4.861111111111111e-12,1
496,496,4.861111111111111e-12,11
497,497,4.8726851851851855e-12,34
498,498,4.8726851851851855e-12,17
499,499,4.8726851851851855e-12,11
500,500,4.8842592592592594e-12,25
501,501,4.8842592592592594e-12,3
502,502,4.895833333333333e-12,1
503,503,4.918981481481481e-12,16
504,504,4.930555555555555e-12,1
505,505,4.94212962962963e-12,1
506,506,4.94212962962963e-12,105
507,507,4.94212962962963e-12,11
508,508,4.953703703703704e-12,15
509,509,4.953703703703704e-12,11
510,510,4.976851851851852e-12,1
511,511,4.988425925925926e-12,4
512,512,4.988425925925926e-12,18
513,513,5.0115740740740744e-12,4
514,514,5.0115740740740744e-12,11
515,515,5.023148148148148e-12,4
516,516,5.023148148148148e-12,105
517,517,5.023148148148148e-12,11
518,518,5.046296296296296e-12,34
519,519,5.046296296296296e-12,4
520,520,5.046296296296296e-12,11
521,521,5.092592592592593e-12,34
522,522,5.092592592592593e-12,11
523,523,5.104166666666667e-12,11
524,524,5.115740740740741e-12,1
525,525,5.115740740740741e-12,11
526,526,5.138888888888889e-12,1
527,527,5.173611111111111e-12,34
528,528,5.173611111111111e-12,11
529,529,5.185185185185185e-12,25
530,530,5.185185185185185e-12,15
531,531,5.196759259259259e-12,17
532,532,5.219907407407407e-12,31
533,533,5.219907407407407e-12,11
534,534,5.243055555555556e-12,25
535,535,5.243055555555556e-12,3
536,536,5.25462962962963e-12,34
537,537,5.25462962962963e-12,11
538,538,5.266203703703704e-12,11
539,539,5.2893518518518515e-12,11
540,540,5.300925925925926e-12,11
541,541,5.3125e-12,1
542,542,5.3125e-12,11
543,543,5.335648148148148e-12,28
544,544,5.335648148148148e-12,1
545,545,5.335648148148148e-12,105
546,546,5.347222222222222e-12,34
547,547,5.347222222222222e-12,4
548,548,5.347222222222222e-12,105
549,549,5.358796296296296e-12,1
550,550,5.358796296296296e-12,11
551,551,5.370370370370371e-12,1
552,552,5.370370370370371e-12,12
553,553,5.381944444444445e-12,1
554,554,5.381944444444445e-12,11
555,555,5.393518518518519e-12,1
556,556,5.4166666666666665e-12,4
557,557,5.4166666666666665e-12,11
558,558,5.4398148148148144e-12,11
559,559,5.451388888888889e-12,34
560,560,5.462962962962963e-12,11
561,561,5.486111111111111e-12,1
562,562,5.497685185185185e-12,11
563,563,5.509259259259259e-12,34
564,564,5.509259259259259e-12,11
565,565,5.520833333333334e-12,11
566,566,5.532407407407408e-12,1
567,567,5.5555555555555555e-12,17
568,568,5.5555555555555555e-12,3
569,569,5.5555555555555555e-12,1
570,570,5.5555555555555555e-12,11
571,571,5.590277777777778e-12,34
572,572,5.590277777777778e-12,4
573,573,5.613425925925926e-12,34
574,574,5.613425925925926e-12,4
575,575,5.613425925925926e-12,25
576,576,5.613425925925926e-12,11
577,577,5.625e-12,37
578,578,5.625e-12,35
579,579,5.625e-12,1
580,580,5.625e-12,11
581,581,5.659722222222223e-12,34
582,582,5.659722222222223e-12,4
583,583,5.659722222222223e-12,37
584,584,5.659722222222223e-12,1
585,585,5.6828703703703705e-12,1
586,586,5.6944444444444444e-12,3
587,587,5.6944444444444444e-12,105
588,588,5.6944444444444444e-12,11
589,589,5.706018518518518e-12,1
590,590,5.706018518518518e-12,11
591,591,5.717592592592592e-12,4
592,592,5.717592592592592e-12,1
593,593,5.717592592592592e-12,11
594,594,5.740740740740741e-12,47
595,595,5.740740740740741e-12,11
596,596,5.752314814814815e-12,34
597,597,5.752314814814815e-12,3
598,598,5.752314814814815e-12,11
599,599,5.763888888888889e-12,11
600,600,5.775462962962963e-12,1
601,601,5.775462962962963e-12,11
602,602,5.787037037037037e-12,3
603,603,5.787037037037037e-12,26
604,604,5.787037037037037e-12,1
605,605,5.787037037037037e-12,11
606,606,5.798611111111111e-12,11
607,607,5.8101851851851855e-12,4
608,608,5.8101851851851855e-12,11
609,609,5.8217592592592594e-12,11
610,610,5.833333333333333e-12,34
611,611,5.833333333333333e-12,15
612,612,5.833333333333333e-12,11
613,613,5.844907407407407e-12,15
614,614,5.844907407407407e-12,11
615,615,5.856481481481481e-12,11
616,616,5.87962962962963e-12,34
617,617,5.891203703703704e-12,34
618,618,5.891203703703704e-12,4
619,619,5.891203703703704e-12,17
620,620,5.891203703703704e-12,1
621,621,5.902777777777778e-12,11
622,622,5.914351851851852e-12,11
623,623,5.925925925925926e-12,34
624,624,5.925925925925926e-12,11
625,625,5.9375e-12,4
626,626,5.9375e-12,1
627,627,5.9375e-12,11
628,628,5.9490740740740744e-12,25
629,629,5.9490740740740744e-12,11
630,630,6.006944444444444e-12,3
631,631,6.018518518518519e-12,11
632,632,6.030092592592593e-12,3
633,633,6.030092592592593e-12,1
634,634,6.030092592592593e-12,72
635,635,6.053240740740741e-12,34
636,636,6.053240740740741e-12,1
637,637,6.053240740740741e-12,105
638,638,6.064814814814815e-12,24
639,639,6.076388888888889e-12,1
640,640,6.0879629629629626e-12,1
641,641,6.099537037037037e-12,1
642,642,6.134259259259259e-12,121
643,643,6.157407407407407e-12,34
644,644,6.157407407407407e-12,15
645,645,6.157407407407407e-12,1
646,646,6.157407407407407e-12,11
647,647,6.168981481481482e-12,1
648,648,6.180555555555556e-12,1
649,649,6.180555555555556e-12,11
650,650,6.19212962962963e-12,1
651,651,6.19212962962963e-12,11
652,652,6.203703703703704e-12,34
653,653,6.203703703703704e-12,33
654,654,6.2268518518518515e-12,26
655,655,6.2268518518518515e-12,1
656,656,6.238425925925926e-12,11
657,657,6.25e-12,17
658,658,6.25e-12,1
659,659,6.261574074074074e-12,20
660,660,6.261574074074074e-12,1
661,661,6.261574074074074e-12,11
662,662,6.3541666666666665e-12,11
663,663,6.3773148148148144e-12,3
664,664,6.435185185185185e-12,11
665,665,6.4814814814814815e-12,3
666,666,6.516203703703703e-12,34
667,667,6.666666666666666e-12,17
668,668,6.666666666666666e-12,1
669,669,6.689814814814815e-12,3
670,670,6.736111111111111e-12,15
671,671,6.736111111111111e-12,1
672,672,6.7476851851851855e-12,11
673,673,6.770833333333333e-12,24
674,674,6.770833333333333e-12,1
675,675,6.782407407407407e-12,95
676,676,6.782407407407407e-12,34
677,677,6.782407407407407e-12,4
678,678,6.782407407407407e-12,1
679,679,6.793981481481481e-12,2
680,680,6.793981481481481e-12,18
681,681,6.793981481481481e-12,105
682,682,6.805555555555555e-12,95
683,683,6.81712962962963e-12,18
684,684,6.828703703703704e-12,23
685,685,6.840277777777778e-12,35
686,686,6.840277777777778e-12,1
687,687,6.840277777777778e-12,11
688,688,6.863425925925926e-12,28
689,689,6.875e-12,31
690,690,6.8865740740740744e-12,34
691,691,6.8865740740740744e-12,4
692,692,6.8865740740740744e-12,24
693,693,6.8865740740740744e-12,35
694,694,6.8865740740740744e-12,1
695,695,6.8865740740740744e-12,8
696,696,6.956018518518519e-12,17
697,697,6.979166666666667e-12,34
698,698,6.979166666666667e-12,35
699,699,6.990740740740741e-12,31
700,700,6.990740740740741e-12,1
701,701,7.002314814814815e-12,11
702,702,7.013888888888889e-12,4
703,703,7.0254629629629626e-12,28
704,704,7.0254629629629626e-12,24
705,705,7.0254629629629626e-12,1
706,706,7.037037037037037e-12,4
707,707,7.037037037037037e-12,1
708,708,7.048611111111111e-12,3
709,709,7.048611111111111e-12,40
710,710,7.071759259259259e-12,25
711,711,7.071759259259259e-12,18
712,712,7.071759259259259e-12,11
713,713,7.083333333333333e-12,11
714,714,7.094907407407407e-12,1
715,715,7.106481481481482e-12,11
716,716,7.118055555555556e-12,34
717,717,7.118055555555556e-12,4
718,718,7.118055555555556e-12,105
719,719,7.118055555555556e-12,11
720,720,7.12962962962963e-12,28
721,721,7.12962962962963e-12,1
722,722,7.12962962962963e-12,11
723,723,7.141203703703704e-12,11
724,724,7.1527777777777776e-12,1
725,725,7.1527777777777776e-12,11
726,726,7.1643518518518515e-12,15
727,727,7.1643518518518515e-12,11
728,728,7.175925925925926e-12,15
729,729,7.175925925925926e-12,23
730,730,7.175925925925926e-12,17
731,731,7.175925925925926e-12,3
732,732,7.1875e-12,3
733,733,7.199074074074074e-12,1
734,734,7.199074074074074e-12,11
735,735,7.210648148148148e-12,18
736,736,7.210648148148148e-12,1
737,737,7.210648148148148e-12,11
738,738,7.222222222222222e-12,34
739,739,7.222222222222222e-12,18
740,740,7.222222222222222e-12,11
741,741,7.233796296296296e-12,18
742,742,7.233796296296296e-12,11
743,743,7.245370370370371e-12,11
744,744,7.256944444444445e-12,9
745,745,7.268518518518519e-12,34
746,746,7.280092592592593e-12,18
747,747,7.280092592592593e-12,11
748,748,7.291666666666667e-12,11
749,749,7.30324074074074e-12,18
750,750,7.30324074074074e-12,11
751,751,7.314814814814815e-12,4
752,752,7.314814814814815e-12,17
753,753,7.314814814814815e-12,11
754,754,7.326388888888888e-12,15
755,755,7.326388888888888e-12,11
756,756,7.337962962962963e-12,4
757,757,7.337962962962963e-12,15
758,758,7.337962962962963e-12,1
759,759,7.337962962962963e-12,11
760,760,7.361111111111111e-12,18
761,761,7.361111111111111e-12,11
762,762,7.372685185185186e-12,15
763,763,7.372685185185186e-12,1
764,764,7.395833333333334e-12,15
765,765,7.395833333333334e-12,11
766,766,7.407407407407407e-12,11
767,767,7.418981481481482e-12,37
768,768,7.430555555555556e-12,3
769,769,7.44212962962963e-12,1
770,770,7.44212962962963e-12,11
771,771,7.453703703703704e-12,9
772,772,7.453703703703704e-12,11
773,773,7.476851851851852e-12,1
774,774,7.488425925925925e-12,18
775,775,7.5e-12,1
776,776,7.5e-12,11
777,777,7.523148148148148e-12,17
778,778,7.523148148148148e-12,11
779,779,7.534722222222223e-12,11
780,780,7.546296296296296e-12,15
781,781,7.546296296296296e-12,3
782,782,7.55787037037037e-12,1
783,783,7.569444444444445e-12,11
784,784,7.581018518518518e-12,3
785,785,7.581018518518518e-12,11
786,786,7.592592592592593e-12,11
787,787,7.604166666666666e-12,18
788,788,7.615740740740741e-12,4
789,789,7.615740740740741e-12,15
790,790,7.615740740740741e-12,18
791,791,7.615740740740741e-12,11
792,792,7.627314814814814e-12,18
793,793,7.650462962962964e-12,11
794,794,7.662037037037037e-12,34
795,795,7.662037037037037e-12,37
796,796,7.662037037037037e-12,17
797,797,7.662037037037037e-12,11
798,798,7.673611111111112e-12,11
799,799,7.685185185185185e-12,15
800,800,7.685185185185185e-12,11
801,801,7.69675925925926e-12,4
802,802,7.69675925925926e-12,11
803,803,7.708333333333333e-12,11
804,804,7.719907407407407e-12,1
805,805,7.731481481481482e-12,1
806,806,7.731481481481482e-12,11
807,807,7.743055555555555e-12,34
808,808,7.743055555555555e-12,1
809,809,7.743055555555555e-12,11
810,810,7.75462962962963e-12,18
811,811,7.75462962962963e-12,1
812,812,7.777777777777778e-12,25
813,813,7.777777777777778e-12,1
