,Unnamed: 0,time,event
56,56,4.1666666666666664e-13,9
57,57,4.2824074074074074e-13,18
58,58,4.2824074074074074e-13,11
59,59,4.3981481481481483e-13,2
60,60,4.3981481481481483e-13,1
61,61,4.3981481481481483e-13,8
62,62,4.3981481481481483e-13,11
63,63,4.513888888888889e-13,2
64,64,4.629629629629629e-13,1
65,65,4.745370370370371e-13,2
66,66,4.745370370370371e-13,1
67,67,4.861111111111111e-13,2
68,68,4.861111111111111e-13,18
69,69,4.861111111111111e-13,11
70,70,4.976851851851852e-13,25
71,71,4.976851851851852e-13,2
72,72,4.976851851851852e-13,24
73,73,4.976851851851852e-13,3
74,74,4.976851851851852e-13,18
75,75,4.976851851851852e-13,1
76,76,4.976851851851852e-13,11
77,77,5.092592592592593e-13,24
78,78,5.092592592592593e-13,39
79,79,5.092592592592593e-13,1
80,80,5.092592592592593e-13,8
81,81,5.208333333333334e-13,2
82,82,5.208333333333334e-13,8
83,83,5.324074074074074e-13,24
84,84,5.324074074074074e-13,3
85,85,5.324074074074074e-13,1
86,86,5.324074074074074e-13,8
87,87,5.439814814814814e-13,2
88,88,5.439814814814814e-13,11
89,89,5.555555555555556e-13,1
90,90,5.671296296296296e-13,25
91,91,5.671296296296296e-13,69
92,92,5.671296296296296e-13,75
93,93,5.671296296296296e-13,9
94,94,5.671296296296296e-13,11
95,95,5.787037037037037e-13,25
96,96,5.787037037037037e-13,2
97,97,5.787037037037037e-13,18
98,98,5.787037037037037e-13,1
99,99,5.787037037037037e-13,11
100,100,5.902777777777778e-13,1
101,101,5.902777777777778e-13,11
102,102,6.018518518518519e-13,2
103,103,6.018518518518519e-13,78
104,104,6.018518518518519e-13,8
105,105,6.018518518518519e-13,9
106,106,6.25e-13,2
107,107,6.25e-13,78
108,108,6.25e-13,11
109,109,6.365740740740741e-13,1
110,110,6.481481481481482e-13,2
111,111,6.481481481481482e-13,1
112,112,6.597222222222222e-13,1
113,113,6.597222222222222e-13,75
114,114,6.712962962962963e-13,1
115,115,6.712962962962963e-13,11
116,116,6.828703703703704e-13,36
117,117,6.828703703703704e-13,46
118,118,6.828703703703704e-13,24
119,119,6.828703703703704e-13,18
120,120,6.828703703703704e-13,1
121,121,6.828703703703704e-13,9
122,122,6.944444444444444e-13,9
123,123,7.060185185185185e-13,2
124,124,7.060185185185185e-13,9
125,125,7.175925925925926e-13,24
126,126,7.175925925925926e-13,39
127,127,7.175925925925926e-13,1
128,128,7.175925925925926e-13,8
129,129,7.175925925925926e-13,11
130,130,7.291666666666667e-13,18
131,131,7.407407407407407e-13,18
132,132,7.407407407407407e-13,9
133,133,7.407407407407407e-13,11
134,134,7.523148148148149e-13,1
135,135,7.638888888888889e-13,2
136,136,7.75462962962963e-13,1
137,137,7.75462962962963e-13,11
138,138,7.87037037037037e-13,2
139,139,8.217592592592592e-13,1
140,140,8.333333333333333e-13,29
141,141,8.333333333333333e-13,76
142,142,8.333333333333333e-13,24
143,143,8.333333333333333e-13,1
144,144,8.449074074074074e-13,2
145,145,8.449074074074074e-13,3
146,146,8.449074074074074e-13,1
147,147,8.449074074074074e-13,11
148,148,8.680555555555555e-13,2
149,149,8.680555555555555e-13,18
150,150,8.680555555555555e-13,1
151,151,8.680555555555555e-13,75
152,152,8.680555555555555e-13,11
153,153,8.796296296296297e-13,18
154,154,8.796296296296297e-13,1
155,155,8.796296296296297e-13,11
156,156,8.912037037037037e-13,18
157,157,9.027777777777778e-13,2
158,158,9.027777777777778e-13,11
159,159,9.14351851851852e-13,1
160,160,9.259259259259258e-13,1
161,161,9.375e-13,25
162,162,9.375e-13,2
163,163,9.375e-13,1
164,164,9.375e-13,8
165,165,9.490740740740741e-13,2
166,166,9.60648148148148e-13,18
167,167,9.953703703703703e-13,11
168,168,1.0185185185185186e-12,22
169,169,1.0300925925925926e-12,29
170,170,1.0300925925925926e-12,2
171,171,1.0416666666666667e-12,2
172,172,1.0532407407407406e-12,11
173,173,1.0648148148148148e-12,1
174,174,1.0648148148148148e-12,9
175,175,1.076388888888889e-12,2
176,176,1.076388888888889e-12,11
177,177,1.0879629629629629e-12,2
178,178,1.0879629629629629e-12,24
179,179,1.0879629629629629e-12,1
180,180,1.0879629629629629e-12,11
181,181,1.1111111111111112e-12,20
182,182,1.1226851851851851e-12,4
183,183,1.1226851851851851e-12,1
184,184,1.1226851851851851e-12,11
185,185,1.1342592592592593e-12,1
186,186,1.1342592592592593e-12,11
187,187,1.1458333333333334e-12,2
188,188,1.1574074074074074e-12,23
189,189,1.1574074074074074e-12,1
190,190,1.1689814814814815e-12,76
191,191,1.1689814814814815e-12,18
192,192,1.1805555555555557e-12,2
193,193,1.1921296296296296e-12,24
194,194,1.1921296296296296e-12,11
195,195,1.2037037037037037e-12,29
196,196,1.2037037037037037e-12,18
197,197,1.2037037037037037e-12,1
198,198,1.2152777777777777e-12,1
199,199,1.2268518518518518e-12,24
200,200,1.2268518518518518e-12,18
201,201,1.2268518518518518e-12,11
202,202,1.238425925925926e-12,121
203,203,1.238425925925926e-12,18
204,204,1.238425925925926e-12,1
205,205,1.238425925925926e-12,11
206,206,1.25e-12,26
207,207,1.25e-12,1
208,208,1.25e-12,11
209,209,1.261574074074074e-12,3
210,210,1.261574074074074e-12,1
211,211,1.3310185185185185e-12,25
212,212,1.3310185185185185e-12,1
213,213,1.3657407407407408e-12,18
214,214,1.3773148148148147e-12,2
215,215,1.3888888888888889e-12,11
216,216,1.400462962962963e-12,20
217,217,1.400462962962963e-12,11
218,218,1.412037037037037e-12,1
219,219,1.412037037037037e-12,11
220,220,1.4236111111111111e-12,2
221,221,1.4236111111111111e-12,9
222,222,1.4236111111111111e-12,11
223,223,1.4351851851851853e-12,66
224,224,1.4351851851851853e-12,11
225,225,1.4467592592592592e-12,2
226,226,1.4467592592592592e-12,18
227,227,1.4467592592592592e-12,1
228,228,1.4583333333333333e-12,1
229,229,1.4583333333333333e-12,11
230,230,1.4699074074074075e-12,18
231,231,1.4699074074074075e-12,1
232,232,1.4699074074074075e-12,11
233,233,1.5162037037037037e-12,2
234,234,1.5277777777777778e-12,1
235,235,1.5277777777777778e-12,11
236,236,1.5393518518518518e-12,18
237,237,1.550925925925926e-12,29
238,238,1.550925925925926e-12,11
239,239,1.5625e-12,2
240,240,1.5625e-12,1
241,241,1.5856481481481481e-12,5
242,242,1.5856481481481481e-12,2
243,243,1.5972222222222223e-12,20
244,244,1.5972222222222223e-12,3
245,245,1.6087962962962962e-12,4
246,246,1.6087962962962962e-12,82
247,247,1.6087962962962962e-12,24
248,248,1.6087962962962962e-12,39
249,249,1.6087962962962962e-12,3
250,250,1.6087962962962962e-12,1
251,251,1.6087962962962962e-12,11
252,252,1.6203703703703704e-12,95
253,253,1.6203703703703704e-12,45
254,254,1.6319444444444445e-12,12
255,255,1.6435185185185185e-12,22
256,256,1.6550925925925926e-12,5
257,257,1.6550925925925926e-12,12
258,258,1.6666666666666666e-12,5
259,259,1.6782407407407407e-12,1
260,260,1.6782407407407407e-12,11
261,261,1.6898148148148149e-12,1
262,262,1.7013888888888888e-12,1
263,263,1.724537037037037e-12,1
264,264,1.736111111111111e-12,1
265,265,1.7476851851851852e-12,24
266,266,1.7476851851851852e-12,1
267,267,1.7592592592592593e-12,24
268,268,1.7592592592592593e-12,9
269,269,1.7708333333333333e-12,1
270,270,1.7824074074074074e-12,9
271,271,1.7939814814814816e-12,24
272,272,1.7939814814814816e-12,1
273,273,1.828703703703704e-12,1
274,274,1.8518518518518517e-12,1
275,275,1.9328703703703705e-12,9
276,276,1.9675925925925928e-12,82
277,277,2.002314814814815e-12,1
278,278,2.060185185185185e-12,1
279,279,2.1296296296296296e-12,9
280,280,2.210648148148148e-12,1
281,281,2.3148148148148147e-12,82
282,282,2.488425925925926e-12,9
283,283,2.662037037037037e-12,63
284,284,2.673611111111111e-12,82
285,285,2.7083333333333333e-12,12
286,286,2.7199074074074072e-12,63
287,287,2.7199074074074072e-12,12
288,288,2.7430555555555555e-12,63
289,289,2.7430555555555555e-12,12
290,290,2.766203703703704e-12,63
291,291,2.824074074074074e-12,12
292,292,2.8703703703703705e-12,25
293,293,2.9166666666666667e-12,3
294,294,2.939814814814815e-12,4
295,295,2.939814814814815e-12,2
296,296,2.939814814814815e-12,11
297,297,2.951388888888889e-12,2
298,298,2.951388888888889e-12,3
299,299,2.951388888888889e-12,11
300,300,2.9745370370370372e-12,11
301,301,2.986111111111111e-12,18
302,302,3.0208333333333334e-12,18
303,303,3.0208333333333334e-12,11
304,304,3.0324074074074073e-12,2
305,305,3.0324074074074073e-12,3
306,306,3.0439814814814813e-12,3
307,307,3.0671296296296296e-12,1
308,308,3.0787037037037035e-12,3
309,309,3.0787037037037035e-12,18
310,310,3.090277777777778e-12,18
311,311,3.090277777777778e-12,1
312,312,3.090277777777778e-12,11
313,313,3.101851851851852e-12,3
314,314,3.101851851851852e-12,11
315,315,3.1134259259259258e-12,2
316,316,3.1134259259259258e-12,3
317,317,3.1134259259259258e-12,11
318,318,3.125e-12,3
319,319,3.125e-12,1
320,320,3.136574074074074e-12,2
321,321,3.136574074074074e-12,3
322,322,3.136574074074074e-12,11
323,323,3.136574074074074e-12,10
324,324,3.148148148148148e-12,1
325,325,3.1597222222222224e-12,23
326,326,3.1597222222222224e-12,1
327,327,3.1712962962962963e-12,3
328,328,3.1712962962962963e-12,1
329,329,3.1828703703703702e-12,22
330,330,3.1828703703703702e-12,24
331,331,3.1828703703703702e-12,1
332,332,3.1944444444444446e-12,3
333,333,3.1944444444444446e-12,18
334,334,3.1944444444444446e-12,1
335,335,3.2060185185185185e-12,2
336,336,3.2060185185185185e-12,1
337,337,3.2175925925925925e-12,2
338,338,3.2175925925925925e-12,1
339,339,3.2407407407407408e-12,2
340,340,3.2407407407407408e-12,1
341,341,3.2523148148148147e-12,4
342,342,3.2523148148148147e-12,1
343,343,3.2523148148148147e-12,11
344,344,3.263888888888889e-12,2
345,345,3.263888888888889e-12,1
346,346,3.263888888888889e-12,11
347,347,3.3101851851851852e-12,1
348,348,3.3101851851851852e-12,11
349,349,3.321759259259259e-12,18
350,350,3.333333333333333e-12,2
351,351,3.333333333333333e-12,11
352,352,3.3449074074074075e-12,18
353,353,3.3449074074074075e-12,1
354,354,3.3680555555555554e-12,11
355,355,3.3796296296296297e-12,1
356,356,3.3796296296296297e-12,8
357,357,3.3912037037037037e-12,9
358,358,3.4027777777777776e-12,11
359,359,3.414351851851852e-12,63
360,360,3.414351851851852e-12,25
361,361,3.414351851851852e-12,1
362,362,3.414351851851852e-12,11
363,363,3.425925925925926e-12,2
364,364,3.425925925925926e-12,3
365,365,3.4375e-12,11
366,366,3.449074074074074e-12,1
367,367,3.472222222222222e-12,1
368,368,3.4837962962962964e-12,1
369,369,3.4953703703703704e-12,2
370,370,3.4953703703703704e-12,1
371,371,3.5069444444444443e-12,4
372,372,3.5069444444444443e-12,25
373,373,3.5069444444444443e-12,1
374,374,3.5300925925925926e-12,5
375,375,3.5300925925925926e-12,12
376,376,3.553240740740741e-12,25
377,377,3.553240740740741e-12,3
378,378,3.553240740740741e-12,11
379,379,3.564814814814815e-12,53
380,380,3.564814814814815e-12,18
381,381,3.564814814814815e-12,11
382,382,3.5763888888888888e-12,4
383,383,3.5763888888888888e-12,82
384,384,3.5763888888888888e-12,1
385,385,3.5763888888888888e-12,9
386,386,3.587962962962963e-12,1
387,387,3.599537037037037e-12,1
388,388,3.611111111111111e-12,1
389,389,3.6226851851851854e-12,4
390,390,3.6226851851851854e-12,2
391,391,3.6226851851851854e-12,11
392,392,3.6342592592592593e-12,1
393,393,3.657407407407408e-12,11
394,394,3.6689814814814816e-12,2
395,395,3.6805555555555555e-12,3
396,396,3.6805555555555555e-12,1
397,397,3.6805555555555555e-12,12
398,398,3.6921296296296294e-12,2
399,399,3.6921296296296294e-12,3
400,400,3.6921296296296294e-12,1
401,401,3.703703703703703e-12,3
402,402,3.715277777777778e-12,2
403,403,3.715277777777778e-12,3
404,404,3.715277777777778e-12,1
405,405,3.715277777777778e-12,12
406,406,3.726851851851852e-12,2
407,407,3.726851851851852e-12,3
408,408,3.738425925925926e-12,3
409,409,3.75e-12,20
410,410,3.75e-12,3
411,411,3.75e-12,9
412,412,3.75e-12,11
413,413,3.761574074074074e-12,4
414,414,3.761574074074074e-12,2
415,415,3.761574074074074e-12,1
416,416,3.773148148148148e-12,25
417,417,3.773148148148148e-12,3
418,418,3.773148148148148e-12,11
419,419,3.784722222222223e-12,2
420,420,3.784722222222223e-12,1
421,421,3.784722222222223e-12,11
422,422,3.7962962962962966e-12,4
423,423,3.7962962962962966e-12,1
424,424,3.7962962962962966e-12,11
425,425,3.8194444444444444e-12,63
426,426,3.831018518518518e-12,63
427,427,3.842592592592592e-12,63
428,428,3.854166666666666e-12,12
429,429,3.865740740740741e-12,12
430,430,3.877314814814815e-12,3
431,431,3.888888888888889e-12,11
432,432,3.900462962962963e-12,2
433,433,3.900462962962963e-12,1
434,434,3.900462962962963e-12,11
435,435,3.912037037037037e-12,4
436,436,3.912037037037037e-12,63
437,437,3.912037037037037e-12,18
438,438,3.912037037037037e-12,1
439,439,3.923611111111111e-12,82
440,440,3.923611111111111e-12,3
441,441,3.9351851851851855e-12,2
442,442,3.9351851851851855e-12,78
443,443,3.9351851851851855e-12,35
444,444,3.9351851851851855e-12,1
445,445,3.9467592592592595e-12,2
446,446,3.9467592592592595e-12,78
447,447,3.9467592592592595e-12,18
448,448,3.969907407407407e-12,11
449,449,3.993055555555555e-12,3
450,450,3.993055555555555e-12,18
451,451,3.993055555555555e-12,1
452,452,4.00462962962963e-12,3
453,453,4.00462962962963e-12,12
454,454,4.016203703703704e-12,2
455,455,4.027777777777778e-12,11
456,456,4.050925925925926e-12,2
457,457,4.050925925925926e-12,3
458,458,4.050925925925926e-12,11
459,459,4.0625e-12,2
460,460,4.0625e-12,3
461,461,4.0740740740740745e-12,2
462,462,4.0740740740740745e-12,3
463,463,4.0740740740740745e-12,50
464,464,4.085648148148148e-12,14
465,465,4.085648148148148e-12,1
466,466,4.085648148148148e-12,40
467,467,4.097222222222222e-12,9
468,468,4.108796296296296e-12,80
469,469,4.108796296296296e-12,1
470,470,4.108796296296296e-12,50
471,471,4.12037037037037e-12,1
472,472,4.131944444444444e-12,2
473,473,4.155092592592593e-12,2
474,474,4.155092592592593e-12,1
475,475,4.178240740740741e-12,14
476,476,4.178240740740741e-12,2
477,477,4.189814814814815e-12,3
478,478,4.201388888888889e-12,2
479,479,4.201388888888889e-12,18
480,480,4.201388888888889e-12,11
481,481,4.2129629629629626e-12,2
482,482,4.224537037037037e-12,3
483,483,4.270833333333333e-12,63
484,484,4.270833333333333e-12,3
485,485,4.282407407407407e-12,82
486,486,4.282407407407407e-12,3
487,487,4.282407407407407e-12,12
488,488,4.293981481481482e-12,48
489,489,4.293981481481482e-12,1
490,490,4.293981481481482e-12,11
491,491,4.305555555555556e-12,15
492,492,4.305555555555556e-12,2
493,493,4.31712962962963e-12,98
494,494,4.31712962962963e-12,11
495,495,4.328703703703704e-12,1
496,496,4.328703703703704e-12,75
497,497,4.328703703703704e-12,12
498,498,4.328703703703704e-12,9
499,499,4.340277777777778e-12,2
500,500,4.340277777777778e-12,1
501,501,4.3518518518518515e-12,2
502,502,4.3518518518518515e-12,11
503,503,4.363425925925926e-12,12
504,504,4.375e-12,3
505,505,4.375e-12,19
506,506,4.386574074074074e-12,2
507,507,4.386574074074074e-12,35
508,508,4.386574074074074e-12,1
509,509,4.398148148148148e-12,1
510,510,4.409722222222222e-12,63
511,511,4.421296296296296e-12,2
512,512,4.421296296296296e-12,3
513,513,4.421296296296296e-12,11
514,514,4.432870370370371e-12,2
515,515,4.432870370370371e-12,10
516,516,4.444444444444445e-12,15
517,517,4.456018518518519e-12,3
518,518,4.456018518518519e-12,1
519,519,4.467592592592593e-12,15
520,520,4.467592592592593e-12,3
521,521,4.467592592592593e-12,1
522,522,4.467592592592593e-12,11
523,523,4.4791666666666665e-12,3
524,524,4.4791666666666665e-12,12
525,525,4.4907407407407405e-12,2
526,526,4.4907407407407405e-12,3
527,527,4.4907407407407405e-12,18
528,528,4.5023148148148144e-12,2
529,529,4.525462962962963e-12,11
530,530,4.537037037037037e-12,3
531,531,4.537037037037037e-12,10
532,532,4.548611111111111e-12,15
533,533,4.548611111111111e-12,1
534,534,4.560185185185185e-12,63
535,535,4.560185185185185e-12,3
536,536,4.560185185185185e-12,1
537,537,4.571759259259259e-12,2
538,538,4.583333333333334e-12,20
539,539,4.583333333333334e-12,3
540,540,4.6064814814814816e-12,24
541,541,4.6064814814814816e-12,12
542,542,4.6180555555555555e-12,2
543,543,4.6180555555555555e-12,24
544,544,4.6296296296296294e-12,11
545,545,4.641203703703703e-12,2
546,546,4.641203703703703e-12,105
547,547,4.641203703703703e-12,11
548,548,4.652777777777778e-12,3
549,549,4.652777777777778e-12,1
550,550,4.664351851851852e-12,2
551,551,4.664351851851852e-12,65
552,552,4.664351851851852e-12,11
553,553,4.664351851851852e-12,10
554,554,4.675925925925926e-12,15
555,555,4.675925925925926e-12,1
556,556,4.6875e-12,82
557,557,4.6875e-12,2
558,558,4.6875e-12,1
559,559,4.6875e-12,9
560,560,4.6875e-12,38
561,561,4.699074074074074e-12,3
562,562,4.710648148148148e-12,1
563,563,4.722222222222223e-12,2
564,564,4.722222222222223e-12,11
565,565,4.7337962962962966e-12,2
566,566,4.7337962962962966e-12,3
567,567,4.7569444444444444e-12,55
568,568,4.7569444444444444e-12,1
569,569,4.768518518518518e-12,3
570,570,4.803240740740741e-12,3
571,571,4.814814814814815e-12,12
572,572,4.837962962962963e-12,12
573,573,4.849537037037037e-12,25
574,574,4.849537037037037e-12,3
575,575,4.849537037037037e-12,11
576,576,4.861111111111111e-12,12
577,577,4.861111111111111e-12,11
578,578,4.895833333333333e-12,1
579,579,4.907407407407407e-12,95
580,580,4.907407407407407e-12,1
581,581,4.930555555555555e-12,20
582,582,4.930555555555555e-12,1
583,583,4.94212962962963e-12,18
584,584,4.965277777777778e-12,63
585,585,4.965277777777778e-12,3
586,586,4.965277777777778e-12,12
587,587,4.976851851851852e-12,82
588,588,4.976851851851852e-12,12
589,589,4.988425925925926e-12,63
590,590,4.988425925925926e-12,12
591,591,4.988425925925926e-12,11
592,592,5e-12,63
593,593,5e-12,55
594,594,5e-12,26
595,595,5e-12,12
596,596,5.0115740740740744e-12,1
597,597,5.0115740740740744e-12,9
598,598,5.0115740740740744e-12,11
599,599,5.023148148148148e-12,3
600,600,5.023148148148148e-12,12
601,601,5.034722222222222e-12,31
602,602,5.034722222222222e-12,2
603,603,5.034722222222222e-12,26
604,604,5.034722222222222e-12,12
605,605,5.046296296296296e-12,20
606,606,5.05787037037037e-12,63
607,607,5.104166666666667e-12,2
608,608,5.115740740740741e-12,18
609,609,5.127314814814815e-12,3
610,610,5.127314814814815e-12,10
611,611,5.138888888888889e-12,2
612,612,5.138888888888889e-12,1
613,613,5.1504629629629626e-12,1
614,614,5.162037037037037e-12,18
615,615,5.173611111111111e-12,3
616,616,5.173611111111111e-12,1
617,617,5.173611111111111e-12,12
618,618,5.185185185185185e-12,25
619,619,5.196759259259259e-12,1
620,620,5.208333333333333e-12,12
621,621,5.219907407407407e-12,4
622,622,5.219907407407407e-12,2
623,623,5.219907407407407e-12,55
624,624,5.219907407407407e-12,1
625,625,5.219907407407407e-12,105
626,626,5.219907407407407e-12,12
627,627,5.219907407407407e-12,11
628,628,5.231481481481482e-12,20
629,629,5.231481481481482e-12,11
630,630,5.243055555555556e-12,3
631,631,5.243055555555556e-12,1
632,632,5.243055555555556e-12,12
633,633,5.25462962962963e-12,105
634,634,5.266203703703704e-12,33
635,635,5.2777777777777776e-12,11
636,636,5.2893518518518515e-12,11
637,637,5.300925925925926e-12,2
638,638,5.300925925925926e-12,3
639,639,5.300925925925926e-12,1
640,640,5.324074074074074e-12,3
641,641,5.335648148148148e-12,2
642,642,5.335648148148148e-12,3
643,643,5.335648148148148e-12,11
644,644,5.347222222222222e-12,1
645,645,5.358796296296296e-12,82
646,646,5.358796296296296e-12,1
647,647,5.370370370370371e-12,12
648,648,5.370370370370371e-12,9
649,649,5.381944444444445e-12,1
650,650,5.381944444444445e-12,11
651,651,5.393518518518519e-12,1
652,652,5.405092592592593e-12,3
653,653,5.4166666666666665e-12,12
654,654,5.451388888888889e-12,25
655,655,5.451388888888889e-12,1
656,656,5.451388888888889e-12,12
657,657,5.451388888888889e-12,11
658,658,5.462962962962963e-12,3
659,659,5.462962962962963e-12,1
660,660,5.462962962962963e-12,12
661,661,5.474537037037037e-12,3
662,662,5.486111111111111e-12,3
663,663,5.497685185185185e-12,3
664,664,5.532407407407408e-12,25
665,665,5.532407407407408e-12,1
666,666,5.532407407407408e-12,11
667,667,5.5439814814814815e-12,25
668,668,5.5439814814814815e-12,3
669,669,5.5439814814814815e-12,1
670,670,5.5555555555555555e-12,11
671,671,5.601851851851852e-12,3
672,672,5.625e-12,18
673,673,5.636574074074074e-12,33
674,674,5.636574074074074e-12,3
675,675,5.636574074074074e-12,1
676,676,5.648148148148148e-12,4
677,677,5.648148148148148e-12,3
678,678,5.659722222222223e-12,3
679,679,5.659722222222223e-12,1
680,680,5.6712962962962965e-12,4
681,681,5.6828703703703705e-12,3
682,682,5.706018518518518e-12,11
683,683,5.706018518518518e-12,10
684,684,5.717592592592592e-12,15
685,685,5.717592592592592e-12,1
686,686,5.717592592592592e-12,9
687,687,5.717592592592592e-12,11
688,688,5.729166666666666e-12,82
689,689,5.740740740740741e-12,2
690,690,5.763888888888889e-12,11
691,691,5.787037037037037e-12,3
692,692,5.787037037037037e-12,105
693,693,5.787037037037037e-12,10
694,694,5.798611111111111e-12,2
695,695,5.798611111111111e-12,1
696,696,5.798611111111111e-12,8
697,697,5.798611111111111e-12,11
698,698,5.8101851851851855e-12,2
699,699,5.8101851851851855e-12,3
700,700,5.8101851851851855e-12,18
701,701,5.8217592592592594e-12,3
702,702,5.844907407407407e-12,1
703,703,5.856481481481481e-12,4
704,704,5.856481481481481e-12,3
705,705,5.856481481481481e-12,11
706,706,5.868055555555555e-12,15
707,707,5.868055555555555e-12,18
708,708,5.868055555555555e-12,1
709,709,5.868055555555555e-12,11
710,710,5.87962962962963e-12,25
711,711,5.87962962962963e-12,3
712,712,5.891203703703704e-12,63
713,713,5.891203703703704e-12,31
714,714,5.902777777777778e-12,15
715,715,5.902777777777778e-12,2
716,716,5.902777777777778e-12,18
717,717,5.902777777777778e-12,1
718,718,5.914351851851852e-12,1
719,719,5.914351851851852e-12,11
720,720,5.925925925925926e-12,2
721,721,5.9375e-12,28
722,722,5.9375e-12,15
723,723,5.9375e-12,3
724,724,5.9375e-12,11
725,725,5.9490740740740744e-12,18
726,726,5.960648148148148e-12,2
727,727,5.972222222222222e-12,3
728,728,5.983796296296296e-12,12
729,729,6.041666666666667e-12,82
730,730,6.053240740740741e-12,2
731,731,6.064814814814815e-12,25
732,732,6.064814814814815e-12,12
733,733,6.076388888888889e-12,9
734,734,6.0879629629629626e-12,22
735,735,6.0879629629629626e-12,3
736,736,6.099537037037037e-12,12
737,737,6.099537037037037e-12,11
738,738,6.111111111111111e-12,33
739,739,6.111111111111111e-12,12
740,740,6.145833333333333e-12,3
741,741,6.168981481481482e-12,3
742,742,6.19212962962963e-12,3
743,743,6.203703703703704e-12,3
744,744,6.2268518518518515e-12,3
745,745,6.284722222222222e-12,3
746,746,6.296296296296296e-12,1
747,747,6.307870370370371e-12,3
748,748,6.307870370370371e-12,11
749,749,6.388888888888889e-12,82
750,750,6.400462962962963e-12,3
751,751,6.423611111111111e-12,9
752,752,6.458333333333334e-12,3
753,753,6.4814814814814815e-12,12
754,754,6.5046296296296294e-12,3
755,755,6.516203703703703e-12,63
756,756,6.516203703703703e-12,12
757,757,6.550925925925926e-12,3
758,758,6.5625e-12,3
759,759,6.574074074074074e-12,3
760,760,6.585648148148148e-12,3
761,761,6.597222222222223e-12,63
762,762,6.6087962962962965e-12,3
763,763,6.643518518518518e-12,3
764,764,6.666666666666666e-12,3
765,765,6.666666666666666e-12,12
766,766,6.678240740740741e-12,12
767,767,6.701388888888889e-12,3
768,768,6.712962962962963e-12,63
769,769,6.736111111111111e-12,63
770,770,6.7476851851851855e-12,82
771,771,6.782407407407407e-12,9
772,772,6.81712962962963e-12,63
773,773,6.828703703703704e-12,63
774,774,6.840277777777778e-12,63
775,775,6.875e-12,99
776,776,7.0254629629629626e-12,3
777,777,7.037037037037037e-12,12
778,778,7.048611111111111e-12,3
779,779,7.071759259259259e-12,15
780,780,7.071759259259259e-12,3
781,781,7.094907407407407e-12,3
782,782,7.12962962962963e-12,82
783,783,7.12962962962963e-12,3
784,784,7.141203703703704e-12,9
785,785,7.1527777777777776e-12,3
786,786,7.1643518518518515e-12,12
787,787,7.1875e-12,3
788,788,7.199074074074074e-12,3
789,789,7.210648148148148e-12,3
790,790,7.222222222222222e-12,3
791,791,7.222222222222222e-12,12
792,792,7.233796296296296e-12,3
793,793,7.233796296296296e-12,12
794,794,7.245370370370371e-12,3
795,795,7.256944444444445e-12,3
796,796,7.268518518518519e-12,3
797,797,7.291666666666667e-12,3
798,798,7.291666666666667e-12,1
799,799,7.314814814814815e-12,3
800,800,7.337962962962963e-12,3
801,801,7.372685185185186e-12,3
802,802,7.384259259259259e-12,24
803,803,7.395833333333334e-12,3
804,804,7.407407407407407e-12,3
805,805,7.453703703703704e-12,82
806,806,7.453703703703704e-12,3
807,807,7.476851851851852e-12,3
808,808,7.476851851851852e-12,12
809,809,7.488425925925925e-12,9
810,810,7.534722222222223e-12,3
811,811,7.55787037037037e-12,3
812,812,7.569444444444445e-12,3
813,813,7.581018518518518e-12,3
814,814,7.604166666666666e-12,63
815,815,7.615740740740741e-12,3
